"Source Name","Source Type","Source ID","Target Name","Target Type","Target ID","Mapping Type","Mapping Direction","Notes"
"AppointmentScraperFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:AppointmentScraperFunction","NO TARGET",,,"deprecated","old_to_new","Not in use"
"BookAppointmentFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:BookAppointmentFunction","zoca-chatbot-book-appointment-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-chatbot-book-appointment-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ByeEmailFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ByeEmailFunction","NO TARGET",,,"to_be_removed","old_to_new","Not in use, were created as a part of POC."
"CacheOriginResponseHeaderStaging","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:CacheOriginResponseHeaderStaging","zoca-origin-request-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-origin-request-production","replacement","old_to_new","Bulk many-to-many mapping: 2 sources to 1 targets"
"call-multiple-lambdas","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:call-multiple-lambdas","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"ChatbotFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ChatbotFunction","zoca-chatbot-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-chatbot-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"CloudwatchMetricsAlertSlackFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:CloudwatchMetricsAlertSlackFunction","zoca-slack-cloudwatch-metrics-alert-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-slack-cloudwatch-metrics-alert-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ECSFailureAlertSlackFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ECSFailureAlertSlackFunction","zoca-slack-ecs-failure-alert-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-slack-ecs-failure-alert-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"GenericLinkScraperWebsiteFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:GenericLinkScraperWebsiteFunction","zoca-website-generic-link-scraper-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-website-generic-link-scraper-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"GoogleAdsApiFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:GoogleAdsApiFunction","zoca-google-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-google-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"GoogleScraperFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:GoogleScraperFunction","zoca-scraper-google-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-scraper-google-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"HelloEmailFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:HelloEmailFunction","NO TARGET",,,"to_be_removed","old_to_new","Not in use, were created as a part of POC."
"HostUpdateLambdaEdge","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:HostUpdateLambdaEdge","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"ImageKitFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ImageKitFunction","zoca-media-imagekit-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-media-imagekit-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ImageMediaFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ImageMediaFunction","zoca-media-image-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-media-image-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"lambda-edge-test","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:lambda-edge-test","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"local-seo-keyword-embeddings","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:local-seo-keyword-embeddings","zoca-local-seo-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-local-seo-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"MediaGbpMediaFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:MediaGbpMediaFunction","zoca-gbp-media-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-gbp-media-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"multiple-payload","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:multiple-payload","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"PerformanceScraperFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:PerformanceScraperFunction","zoca-scraper-performance-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-scraper-performance-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"PlatformScraperWebsiteScraperFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:PlatformScraperWebsiteScraperFunction","zoca-website-scraper-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-website-scraper-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"PoopiHostLambdaEdge","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:PoopiHostLambdaEdge","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"PrismBuilderFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:PrismBuilderFunction","NO TARGET",,,"dependency","old_to_new","Use terraform for deployment."
"ReelValidatorFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ReelValidatorFunction","zoca-media-reel-validator-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-media-reel-validator-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"SchemaMarkupFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:SchemaMarkupFunction","zoca-website-schema-markup-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-website-schema-markup-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ScrapeSeleniumFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ScrapeSeleniumFunction","zoca-selenium-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-selenium-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ScrapeWebsiteUrlGbpFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ScrapeWebsiteUrlGbpFunction","zoca-gbp-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-gbp-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"SecretsManagerpostgres-creds-rotation-lambda","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:SecretsManagerpostgres-creds-rotation-lambda","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"SendMessageSlackFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:SendMessageSlackFunction","zoca-slack-send-message-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-slack-send-message-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ServiceScraperFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ServiceScraperFunction","NO TARGET",,,"deprecated","old_to_new","Not in use"
"SlackUtilsFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:SlackUtilsFunction","zoca-utils-slack-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-utils-slack-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"sqs-executor","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:sqs-executor","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"StaticWebsiteRoutingLambdaEdgePlatformFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:StaticWebsiteRoutingLambdaEdgePlatformFunction","zoca-platform-static-routing-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-platform-static-routing-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"StaticWebsiteRoutingLambdaEdgePlatformFunctionStaging","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:StaticWebsiteRoutingLambdaEdgePlatformFunctionStaging","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"StaticWebsiteRoutingLambdaEdgeResponsePlatformFunctionStaging","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:StaticWebsiteRoutingLambdaEdgeResponsePlatformFunctionStaging","zoca-origin-request-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-origin-request-production","replacement","old_to_new","Bulk many-to-many mapping: 2 sources to 1 targets"
"step-function-multiprocessing","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:step-function-multiprocessing","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"task-unit","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:task-unit","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"temp","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:temp","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for removal"
"TriggerRequestUtilsFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:TriggerRequestUtilsFunction","zoca-utils-trigger-request-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-utils-trigger-request-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"VideoMediaFunction","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:VideoMediaFunction","zoca-media-video-production","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:zoca-media-video-production","replacement","old_to_new","Mapping 1 resource to 1 target resources"
"ZocaHostLambdaEdge","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ZocaHostLambdaEdge","NO TARGET",,,"to_be_removed","old_to_new","1 resources marked for to_be_removed"
"ZocaWebsiteStaticBuilder","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ZocaWebsiteStaticBuilder","ZocaWebsiteStaticBuilderLambda","lambda-function","arn:aws:lambda:us-east-1:418295703256:function:ZocaWebsiteStaticBuilderLambda","replacement","old_to_new","Mapping 1 resource to 1 target resources"
